cycle,rank,feature,cycle_firing_frequency,global_firing_frequency,specificity,cycle_mean_activation
0,1,1715,0.51544921875,0.035399169921875,0.4800500488281251,7.978826208114624
0,2,599,0.49759765625,0.031099853515625,0.466497802734375,1.618636577129364
0,3,286,0.45,0.028157958984375,0.421842041015625,1.5091620683670044
0,4,589,0.47140625,0.127547607421875,0.34385864257812504,0.08896136954426766
0,5,1637,0.385546875,0.120540771484375,0.26500610351562504,0.09059501856565476
0,6,1800,0.3514453125,0.114754638671875,0.23669067382812498,0.03483217276632786
0,7,1292,0.3561328125,0.14328857421875,0.21284423828125001,0.05234263852238655
0,8,879,0.325859375,0.13158447265625,0.19427490234375,0.09905076816678048
0,9,1197,0.3425390625,0.15280517578125,0.18973388671875,0.2158133640885353
0,10,639,0.28779296875,0.100604248046875,0.18718872070312498,0.07018104583024978
0,11,1303,0.21337890625,0.0324072265625,0.1809716796875,0.14930394917726517
0,12,1667,0.194140625,0.032314453125,0.161826171875,0.21910131603479385
0,13,965,0.18435546875,0.02719482421875,0.15716064453125,0.12362192004919052
0,14,566,0.18509765625,0.033206787109375,0.151890869140625,0.15493271946907045
0,15,1757,0.1907421875,0.039156494140625,0.151585693359375,0.12904340848326684
0,16,1671,0.25439453125,0.106734619140625,0.147659912109375,0.06681679725646973
0,17,660,0.19900390625,0.05439697265625,0.14460693359375,0.1359816785156727
0,18,1346,0.1891015625,0.05047607421875,0.13862548828125,0.12472672134637833
0,19,783,0.17431640625,0.0455078125,0.12880859375,0.14816846147179605
0,20,1140,0.26302734375,0.137894287109375,0.12513305664062496,0.22018750488758088
0,21,1132,0.25603515625,0.1332958984375,0.1227392578125,0.05226767268031836
0,22,451,0.1900390625,0.071024169921875,0.11901489257812499,0.16594647556543352
0,23,1753,0.1744140625,0.0666845703125,0.1077294921875,0.14843027293682098
0,24,1425,0.1579296875,0.055120849609375,0.102808837890625,0.06649640828371048
0,25,1780,0.16546875,0.0668017578125,0.0986669921875,0.16505305528640746
0,26,1856,0.2103125,0.11939697265625,0.09091552734375001,0.0345141115039587
0,27,1189,0.14099609375,0.05343505859375,0.08756103515625,0.030626321751624344
0,28,944,0.0975390625,0.01018798828125,0.08735107421874999,0.04158517878502607
0,29,432,0.1166796875,0.031153564453125,0.085526123046875,0.05523128755390644
0,30,1453,0.1251953125,0.05202880859375,0.07316650390624999,0.07210176937282085
0,31,1151,0.11302734375,0.042161865234375,0.070865478515625,0.06308842100203037
0,32,801,0.15189453125,0.081248779296875,0.07064575195312499,0.05118919417262077
0,33,1244,0.13599609375,0.067587890625,0.068408203125,0.044236212968826294
0,34,1582,0.1921875,0.12908447265625,0.06310302734375,0.1924674117565155
0,35,907,0.1378125,0.078089599609375,0.059722900390625,0.04642434243112802
0,36,254,0.07783203125,0.020189208984375,0.057642822265625004,0.03574217613786459
0,37,993,0.1258984375,0.0683642578125,0.05753417968749999,0.05370517462491989
0,38,408,0.095625,0.044366455078125,0.051258544921875,0.0698999896645546
0,39,181,0.1280078125,0.077274169921875,0.050733642578125016,0.03931451570242643
0,40,1904,0.1512109375,0.100867919921875,0.05034301757812501,0.11933718249201775
0,41,318,0.09919921875,0.0545166015625,0.044682617187499996,0.03353078439831734
0,42,1041,0.13833984375,0.0947802734375,0.04355957031249999,0.035737715251743796
0,43,1486,0.12818359375,0.087265625,0.04091796874999999,0.025270444308407605
0,44,356,0.12388671875,0.08393310546875,0.039953613281249994,0.05831302486360073
0,45,1961,0.12822265625,0.09048583984375,0.03773681640625001,0.10029087811708451
0,46,1527,0.1323046875,0.097510986328125,0.034793701171875,0.09474904879927636
0,47,199,0.12716796875,0.093236083984375,0.033931884765625,0.029684747755527496
0,48,1202,0.12607421875,0.09416015625,0.03191406249999999,0.04156374879181385
0,49,137,0.093125,0.0621728515625,0.0309521484375,0.05145631358027458
0,50,135,0.125234375,0.09473388671875,0.030500488281250016,0.1125565068423748
1,1,1486,0.59162109375,0.087265625,0.50435546875,0.21174387723207475
1,2,876,0.507265625,0.094691162109375,0.41257446289062505,0.2416399772465229
1,3,12,0.4501953125,0.187266845703125,0.262928466796875,0.18125580325722696
1,4,1069,0.38009765625,0.164466552734375,0.21563110351562503,0.10325688838958741
1,5,375,0.2179296875,0.084608154296875,0.133321533203125,0.048996053822338584
1,6,1030,0.25388671875,0.120625,0.13326171875000004,0.0658258556574583
1,7,801,0.20205078125,0.081248779296875,0.120802001953125,0.051186464056372644
1,8,1346,0.16822265625,0.05047607421875,0.11774658203124999,0.0485398954898119
1,9,1453,0.1634765625,0.05202880859375,0.11144775390625,0.05999227903783321
1,10,32,0.20876953125,0.097554931640625,0.111214599609375,0.053762259483337405
1,11,808,0.23234375,0.1245751953125,0.10776855468749999,0.06723761111497879
1,12,451,0.176328125,0.071024169921875,0.105303955078125,0.06872372888028622
1,13,1780,0.17021484375,0.0668017578125,0.10341308593750001,0.07428535468876361
1,14,1904,0.20392578125,0.100867919921875,0.103057861328125,0.09256750360131263
1,15,298,0.19732421875,0.09440185546875,0.10292236328125,0.047961375638842584
1,16,1667,0.1258984375,0.032314453125,0.09358398437499998,0.042636207528412344
1,17,1132,0.2265625,0.1332958984375,0.0932666015625,0.051809980534017086
1,18,843,0.2683203125,0.1751513671875,0.0931689453125,0.10672078415751457
1,19,193,0.18669921875,0.098082275390625,0.088616943359375,0.06943196266889572
1,20,670,0.18900390625,0.100584716796875,0.08841918945312499,0.039949587062001225
1,21,796,0.19056640625,0.102716064453125,0.08785034179687498,0.053423759341239926
1,22,1086,0.20833984375,0.121064453125,0.087275390625,0.07260944314301014
1,23,1151,0.129375,0.042161865234375,0.08721313476562499,0.04426174480468035
1,24,1755,0.177734375,0.091346435546875,0.086387939453125,0.057407610826194284
1,25,746,0.18341796875,0.09826171875,0.08515624999999999,0.045516251660883425
1,26,576,0.21541015625,0.1304443359375,0.08496582031250002,0.06354397729039192
1,27,1483,0.16265625,0.07914794921875,0.08350830078125,0.06489305274561047
1,28,660,0.13740234375,0.05439697265625,0.08300537109374999,0.018922138288617135
1,29,435,0.19724609375,0.114688720703125,0.082557373046875,0.054071317911148074
1,30,1529,0.24787109375,0.166075439453125,0.08179565429687499,0.1135628978908062
1,31,362,0.1562890625,0.074622802734375,0.081666259765625,0.03307411920279264
1,32,707,0.1335546875,0.052464599609375,0.081090087890625,0.04388956056907773
1,33,502,0.249375,0.16841796875,0.08095703125,0.09662208884954453
1,34,135,0.17462890625,0.09473388671875,0.07989501953125,0.12466725543141365
1,35,1604,0.16462890625,0.08549560546875,0.07913330078125001,0.03576145738363266
1,36,1416,0.17755859375,0.098944091796875,0.078614501953125,0.05621798105537892
1,37,1961,0.16853515625,0.09048583984375,0.07804931640625001,0.09059356063604355
1,38,1684,0.15876953125,0.08154052734375,0.07722900390625001,0.03338627927005291
1,39,1720,0.1681640625,0.091876220703125,0.07628784179687499,0.03250766322016716
1,40,1442,0.18119140625,0.105445556640625,0.075745849609375,0.06269907832145691
1,41,1300,0.16619140625,0.091986083984375,0.07420532226562501,0.08382773131132126
1,42,295,0.19978515625,0.125836181640625,0.07394897460937502,0.04980526261031628
1,43,541,0.1321484375,0.0596630859375,0.0724853515625,0.0452822045236826
1,44,190,0.130546875,0.05832763671875,0.07221923828125001,0.037059038318693636
1,45,199,0.16537109375,0.093236083984375,0.07213500976562501,0.040865775309503076
1,46,147,0.14025390625,0.068128662109375,0.072125244140625,0.037784227393567564
1,47,1310,0.152578125,0.0811865234375,0.0713916015625,0.07607023619115352
1,48,463,0.15732421875,0.086416015625,0.070908203125,0.0455764277279377
1,49,556,0.1801953125,0.10940673828125,0.07078857421875001,0.04268262878060341
1,50,211,0.25474609375,0.18412353515625,0.07062255859375002,0.10817295417189599
2,1,876,0.4287109375,0.094691162109375,0.334019775390625,0.1656028510630131
2,2,170,0.2819140625,0.1421533203125,0.1397607421875,0.08984477423131466
2,3,808,0.25662109375,0.1245751953125,0.13204589843749998,0.07164700396358967
2,4,771,0.29806640625,0.180670166015625,0.11739624023437503,0.11998232696205377
2,5,1069,0.254296875,0.164466552734375,0.08983032226562498,0.06520934350788593
2,6,1607,0.18736328125,0.10296630859375,0.08439697265625001,0.04629937678575516
2,7,421,0.21583984375,0.13238525390625,0.08345458984375001,0.06142458699643612
2,8,375,0.1599609375,0.084608154296875,0.07535278320312501,0.033276407523080705
2,9,493,0.1648046875,0.090904541015625,0.07390014648437498,0.043024716153740886
2,10,252,0.25330078125,0.18085205078125,0.07244873046875,0.15580598928034306
2,11,858,0.1805859375,0.10843505859375,0.07215087890625,0.04234114862978458
2,12,12,0.25875,0.187266845703125,0.07148315429687499,0.07718400724232197
2,13,1264,0.18181640625,0.112156982421875,0.06965942382812501,0.05122949600219726
2,14,1593,0.1986328125,0.128988037109375,0.069644775390625,0.06846554420888423
2,15,1963,0.19267578125,0.125341796875,0.06733398437500002,0.06730251513421535
2,16,607,0.1692578125,0.10239990234375,0.06685791015624999,0.04132723845541477
2,17,1240,0.17537109375,0.10900390625,0.06636718750000001,0.09434384532272816
2,18,211,0.24939453125,0.18412353515625,0.06527099609375,0.10378767862915993
2,19,801,0.14544921875,0.081248779296875,0.064200439453125,0.028952755369246005
2,20,295,0.18724609375,0.125836181640625,0.06140991210937502,0.05356623224914074
2,21,1410,0.1441015625,0.088914794921875,0.055186767578125004,0.03929164126515389
2,22,1050,0.1959765625,0.14243408203125,0.053542480468750014,0.04966378428041935
2,23,47,0.1319921875,0.079830322265625,0.05216186523437499,0.031554979495704176
2,24,1135,0.16509765625,0.1134326171875,0.0516650390625,0.03913428883999586
2,25,576,0.18185546875,0.1304443359375,0.05141113281250001,0.046695033125579356
2,26,924,0.1675,0.116234130859375,0.051265869140625,0.060663241893053055
2,27,1879,0.19833984375,0.14782470703125,0.05051513671874999,0.04792407318949699
2,28,113,0.14408203125,0.094259033203125,0.049822998046875,0.03432256516069174
2,29,604,0.14513671875,0.09601318359375,0.04912353515625001,0.036971921119838956
2,30,1840,0.15142578125,0.102344970703125,0.049080810546875006,0.0434558092430234
2,31,1192,0.1783984375,0.129815673828125,0.048582763671875,0.07285599201917649
2,32,460,0.19837890625,0.15046142578125,0.047917480468749996,0.07747433133423329
2,33,556,0.1573046875,0.10940673828125,0.04789794921875001,0.03539851356297732
2,34,446,0.18064453125,0.1329833984375,0.04766113281249998,0.06794531859457492
2,35,191,0.21265625,0.165242919921875,0.04741333007812498,0.08941175013780595
2,36,746,0.14529296875,0.09826171875,0.04703125,0.03455033991485834
2,37,502,0.2153515625,0.16841796875,0.04693359375,0.08438607893884181
2,38,1569,0.11662109375,0.06985107421875,0.04677001953125,0.027781778164207935
2,39,843,0.22111328125,0.1751513671875,0.0459619140625,0.0874859194457531
2,40,1542,0.128046875,0.08221923828125,0.04582763671875001,0.029652641266584397
2,41,224,0.17384765625,0.12810302734375,0.04574462890625,0.055060031600296495
2,42,475,0.1587890625,0.11353759765625,0.04525146484374999,0.092881001830101
2,43,1486,0.132109375,0.087265625,0.04484375,0.019773913864046335
2,44,1859,0.131875,0.08718017578125,0.04469482421875,0.0343124046549201
2,45,1844,0.14990234375,0.105245361328125,0.044656982421875005,0.05524251215159893
2,46,135,0.1391796875,0.09473388671875,0.04444580078125002,0.08790683209896087
2,47,1488,0.18228515625,0.137855224609375,0.044429931640625,0.08149289369583129
2,48,193,0.14240234375,0.098082275390625,0.04432006835937499,0.04834010858088732
2,49,318,0.0987890625,0.0545166015625,0.044272460937499994,0.021236710641533138
2,50,121,0.2527734375,0.209732666015625,0.04304077148437496,0.03678300847299397
3,1,252,0.24828125,0.18085205078125,0.06742919921875001,0.13593066774308682
3,2,771,0.247578125,0.180670166015625,0.06690795898437502,0.09879457153379917
3,3,170,0.1984765625,0.1421533203125,0.05632324218750001,0.05596115052700043
3,4,460,0.20337890625,0.15046142578125,0.05291748046875,0.07348565321415662
3,5,31,0.1796875,0.134051513671875,0.04563598632812499,0.09710597515106201
3,6,567,0.1745703125,0.1326513671875,0.04191894531249998,0.04812626810744405
3,7,1410,0.1262109375,0.088914794921875,0.03729614257812501,0.03332956889644265
3,8,1240,0.14513671875,0.10900390625,0.0361328125,0.08365180782973766
3,9,1050,0.1782421875,0.14243408203125,0.03580810546875002,0.04265245985239744
3,10,1593,0.16455078125,0.128988037109375,0.03556274414062499,0.05102425489574671
3,11,1497,0.16908203125,0.13361572265625,0.035466308593749996,0.03009333327412605
3,12,493,0.12453125,0.090904541015625,0.03362670898437499,0.02988757349550724
3,13,703,0.1251171875,0.0927734375,0.032343750000000004,0.030765880644321442
3,14,1083,0.15421875,0.123475341796875,0.03074340820312499,0.028168092472478746
3,15,709,0.12107421875,0.09123291015625,0.029841308593750004,0.028260556273162363
3,16,561,0.12072265625,0.090975341796875,0.029747314453125007,0.041503473669290546
3,17,1382,0.1269140625,0.09732421875,0.02958984375000001,0.051682111695408824
3,18,1607,0.13251953125,0.10296630859375,0.02955322265624999,0.028361113145947456
3,19,1488,0.16697265625,0.137855224609375,0.029117431640624997,0.07132477335631847
3,20,994,0.14251953125,0.1136474609375,0.028872070312499998,0.04388698223978281
3,21,264,0.14359375,0.115308837890625,0.02828491210937499,0.03196274392306805
3,22,454,0.16935546875,0.14133056640625,0.02802490234374999,0.057600328624248506
3,23,712,0.15646484375,0.128582763671875,0.02788208007812501,0.032794827260077
3,24,667,0.1451171875,0.11751953125,0.02759765624999999,0.03498383274301887
3,25,1264,0.1397265625,0.112156982421875,0.027569580078125017,0.033611229583621026
3,26,917,0.1163671875,0.089066162109375,0.027301025390624997,0.025930006839334965
3,27,211,0.21115234375,0.18412353515625,0.02702880859375001,0.0790292600542307
3,28,1318,0.13453125,0.107845458984375,0.026685791015624988,0.08165388613939285
3,29,240,0.110390625,0.083729248046875,0.02666137695312501,0.02979536535218358
3,30,446,0.159609375,0.1329833984375,0.026625976562499987,0.05588467031717301
3,31,74,0.13498046875,0.108521728515625,0.026458740234375,0.1009669391810894
3,32,808,0.15080078125,0.1245751953125,0.02622558593749999,0.0342363041266799
3,33,214,0.20595703125,0.17979736328125,0.026159667968749994,0.08785704225301742
3,34,1235,0.1865625,0.1604052734375,0.026157226562499997,0.056225607469677925
3,35,977,0.13544921875,0.109521484375,0.025927734374999983,0.11133911915123462
3,36,475,0.13943359375,0.11353759765625,0.02589599609375,0.0831411299854517
3,37,1069,0.1903515625,0.164466552734375,0.025885009765624994,0.04520374536514282
3,38,1135,0.13931640625,0.1134326171875,0.025883789062499996,0.02957976147532463
3,39,1613,0.14068359375,0.11505615234375,0.025627441406250007,0.02898521464318037
3,40,941,0.1010546875,0.075445556640625,0.02560913085937501,0.022006360832601785
3,41,670,0.126171875,0.100584716796875,0.025587158203124988,0.02627745259553194
3,42,1233,0.19060546875,0.165213623046875,0.025391845703125,0.03781503070145845
3,43,1342,0.14291015625,0.11755615234375,0.025354003906250006,0.04652999605983496
3,44,924,0.14158203125,0.116234130859375,0.025347900390624983,0.049798401296138765
3,45,853,0.1095703125,0.08439697265625,0.025173339843750003,0.02331378564238548
3,46,1951,0.11390625,0.088780517578125,0.025125732421875005,0.02391074753366411
3,47,1844,0.13009765625,0.105245361328125,0.024852294921875004,0.04725295078009367
3,48,921,0.1186328125,0.093818359375,0.02481445312500001,0.053640634827315806
3,49,1766,0.19046875,0.165673828125,0.024794921874999987,0.044899693951010705
3,50,1037,0.136328125,0.1116064453125,0.024721679687499998,0.03298593364655972
4,1,771,0.21833984375,0.180670166015625,0.03766967773437502,0.08540073685348033
4,2,1978,0.15345703125,0.124383544921875,0.02907348632812498,0.03837304916232824
4,3,752,0.1533203125,0.125938720703125,0.027381591796874993,0.041111049465835096
4,4,252,0.206875,0.18085205078125,0.026022949218750008,0.10514367334544658
4,5,31,0.15802734375,0.134051513671875,0.023975830078124982,0.08495609913021326
4,6,1737,0.0972265625,0.07529541015625,0.021931152343749996,0.023658346273005008
4,7,726,0.14384765625,0.12240478515625,0.02144287109375001,0.04105339005589485
4,8,1497,0.1546484375,0.13361572265625,0.021032714843750022,0.026401235833764077
4,9,1083,0.1444140625,0.123475341796875,0.020938720703124997,0.02591540027409792
4,10,567,0.1534765625,0.1326513671875,0.02082519531249999,0.039282240606844425
4,11,460,0.17119140625,0.15046142578125,0.02072998046875002,0.05624586898833513
4,12,454,0.160703125,0.14133056640625,0.019372558593750006,0.057085874564945696
4,13,1342,0.13666015625,0.11755615234375,0.01910400390625,0.04318069752305746
4,14,1382,0.11634765625,0.09732421875,0.019023437500000004,0.04792587749660015
4,15,21,0.0915234375,0.073011474609375,0.018511962890624997,0.021705216243863106
4,16,709,0.10955078125,0.09123291015625,0.018317871093750007,0.026849181689321995
4,17,703,0.11046875,0.0927734375,0.017695312500000004,0.026258464008569717
4,18,200,0.11666015625,0.09899658203125,0.01766357421874999,0.040655040629208085
4,19,1296,0.1021484375,0.084615478515625,0.017532958984375,0.030026242360472678
4,20,1699,0.11603515625,0.0985498046875,0.017485351562499987,0.0278226999938488
4,21,1245,0.1296875,0.1124169921875,0.017270507812500016,0.02643795171752572
4,22,509,0.10140625,0.084146728515625,0.017259521484375,0.023512464184314012
4,23,718,0.10763671875,0.090458984375,0.017177734375000003,0.021794492062181234
4,24,240,0.100625,0.083729248046875,0.01689575195312501,0.027912545707076786
4,25,921,0.1105859375,0.093818359375,0.016767578125,0.049715531654655934
4,26,1233,0.18171875,0.165213623046875,0.016505126953125004,0.03436164431273937
4,27,1544,0.15837890625,0.142041015625,0.016337890625000018,0.04372014943510294
4,28,1494,0.1181640625,0.1018994140625,0.0162646484375,0.027933943793177606
4,29,1118,0.17912109375,0.16298583984375,0.01613525390624998,0.03378802005201578
4,30,2023,0.119296875,0.103330078125,0.015966796874999994,0.02668673163279891
4,31,994,0.12955078125,0.1136474609375,0.015903320312499997,0.038660213127732275
4,32,264,0.13087890625,0.115308837890625,0.015570068359375008,0.029804297257214785
4,33,1235,0.1757421875,0.1604052734375,0.015336914062500012,0.05237173687666655
4,34,977,0.1248046875,0.109521484375,0.015283203124999992,0.09963584065437317
4,35,917,0.1042578125,0.089066162109375,0.015191650390625006,0.022113326136022807
4,36,1538,0.107265625,0.0921337890625,0.015131835937500004,0.037993071638047694
4,37,561,0.10607421875,0.090975341796875,0.015098876953125007,0.03698490042239427
4,38,124,0.15380859375,0.138817138671875,0.014991455078124993,0.04347518783062696
4,39,644,0.1138671875,0.099334716796875,0.014532470703124994,0.027303389590233564
4,40,314,0.10134765625,0.086905517578125,0.014442138671875007,0.08649293020367622
4,41,918,0.0798828125,0.065592041015625,0.014290771484374992,0.02601375784724951
4,42,1090,0.1558203125,0.141552734375,0.014267578125000013,0.0410118006542325
4,43,263,0.10654296875,0.09229248046875,0.014250488281250001,0.036969946287572386
4,44,303,0.1346484375,0.120518798828125,0.014129638671875,0.027251798529177904
4,45,667,0.1316015625,0.11751953125,0.014082031249999988,0.030480024665594102
4,46,1239,0.13494140625,0.120943603515625,0.013997802734375009,0.06845552295446396
4,47,1318,0.12181640625,0.107845458984375,0.013970947265624992,0.07016798496246338
4,48,433,0.12765625,0.113699951171875,0.013956298828125005,0.03290983250364661
4,49,1552,0.08953125,0.0756591796875,0.013872070312500012,0.028625689558684827
4,50,1050,0.1562890625,0.14243408203125,0.01385498046875,0.034858860485255716
5,1,771,0.2089453125,0.180670166015625,0.028275146484375013,0.07763804575428367
5,2,752,0.15271484375,0.125938720703125,0.02677612304687499,0.04188417306169868
5,3,1978,0.14091796875,0.124383544921875,0.016534423828125006,0.03415325924754143
5,4,1118,0.179375,0.16298583984375,0.01638916015625,0.03353432610630989
5,5,1737,0.09029296875,0.07529541015625,0.014997558593749988,0.022507750261574984
5,6,1479,0.1318359375,0.118896484375,0.012939453125,0.031711381431668996
5,7,303,0.1331640625,0.120518798828125,0.012645263671875018,0.026852872520685196
5,8,709,0.1037109375,0.09123291015625,0.012478027343750003,0.025906379595398904
5,9,1245,0.12458984375,0.1124169921875,0.012172851562500003,0.025525088533759118
5,10,2003,0.09982421875,0.087784423828125,0.012039794921875,0.019860609583556652
5,11,264,0.12734375,0.115308837890625,0.012034912109375004,0.028682009056210517
5,12,644,0.1113671875,0.099334716796875,0.012032470703125006,0.026879815254360437
5,13,1296,0.096640625,0.084615478515625,0.012025146484374999,0.02854746436700225
5,14,454,0.15298828125,0.14133056640625,0.01165771484375,0.053375303894281384
5,15,1083,0.1350390625,0.123475341796875,0.011563720703125002,0.02405337240546942
5,16,1476,0.08478515625,0.07328369140625,0.01150146484374999,0.03710682073608041
5,17,524,0.1004296875,0.089354248046875,0.011075439453125002,0.024463620986789465
5,18,200,0.11005859375,0.09899658203125,0.01106201171875,0.03849798362702131
5,19,1235,0.17146484375,0.1604052734375,0.011059570312500017,0.050888012796640396
