cycle,rank,feature,cycle_firing_frequency,global_firing_frequency,specificity,cycle_mean_activation
5,20,21,0.083984375,0.073011474609375,0.010972900390624998,0.019395131543278696
5,21,509,0.0950390625,0.084146728515625,0.010892333984374988,0.021241434421390294
5,22,799,0.0879296875,0.0770458984375,0.01088378906250001,0.022608185578137638
5,23,1494,0.1127734375,0.1018994140625,0.010874023437500005,0.026322389617562295
5,24,460,0.16107421875,0.15046142578125,0.010612792968750007,0.05238044675439596
5,25,994,0.12412109375,0.1136474609375,0.010473632812499994,0.035761715397238734
5,26,124,0.1491796875,0.138817138671875,0.010362548828124984,0.04259991676546633
5,27,921,0.10390625,0.093818359375,0.010087890625000012,0.04625963736325502
5,28,1951,0.0988671875,0.088780517578125,0.010086669921875,0.021918327677994967
5,29,482,0.13685546875,0.126800537109375,0.010054931640624987,0.029717722311615943
5,30,1382,0.10736328125,0.09732421875,0.010039062500000001,0.04363894689828157
5,31,32,0.1075390625,0.097554931640625,0.00998413085937501,0.023798229340463876
5,32,1552,0.085546875,0.0756591796875,0.0098876953125,0.026919769775122403
5,33,1848,0.09640625,0.08662841796875,0.009777832031250003,0.061478087678551674
5,34,1544,0.15181640625,0.142041015625,0.009775390625000019,0.042368317153304816
5,35,299,0.132734375,0.1230712890625,0.009663085937499982,0.04140272356569767
5,36,1171,0.08025390625,0.0706103515625,0.0096435546875,0.024477336164563893
5,37,969,0.18515625,0.17554443359375,0.009611816406250001,0.03665988143533468
5,38,238,0.0936328125,0.0842529296875,0.00937988281249999,0.020698383878916503
5,39,74,0.11775390625,0.108521728515625,0.009232177734375,0.08442197218537331
5,40,1779,0.13810546875,0.128912353515625,0.009193115234374993,0.10609508335590362
5,41,1462,0.07865234375,0.06947509765625,0.009177246093750008,0.024778898395597933
5,42,1081,0.10990234375,0.100743408203125,0.00915893554687501,0.048146276324987414
5,43,539,0.11453125,0.1054541015625,0.009077148437500002,0.048574498668313024
5,44,1674,0.08720703125,0.0781396484375,0.009067382812499997,0.0403831835091114
5,45,1262,0.116796875,0.10776123046875,0.009035644531249998,0.05507190883159638
5,46,265,0.1526953125,0.143729248046875,0.008966064453125006,0.030335275232791902
5,47,1998,0.1274609375,0.11849853515625,0.008962402343750009,0.02917833875864744
5,48,169,0.119296875,0.11037109375,0.00892578125,0.026695560142397882
5,49,6,0.10654296875,0.097618408203125,0.008924560546874988,0.023979678228497506
5,50,1862,0.13005859375,0.12116455078125,0.008894042968750002,0.03210993694141507
6,1,752,0.1445703125,0.125938720703125,0.018631591796874986,0.03885728266090155
6,2,771,0.195859375,0.180670166015625,0.015189208984375008,0.07352442394010722
6,3,1871,0.1394921875,0.12495849609375,0.014533691406250007,0.03334088835865259
6,4,1978,0.1387109375,0.124383544921875,0.014327392578124987,0.03314562760293484
6,5,1038,0.13568359375,0.1229296875,0.012753906250000002,0.0387665126286447
6,6,1862,0.133046875,0.12116455078125,0.011882324218750004,0.0330611364915967
6,7,1118,0.17404296875,0.16298583984375,0.011057128906249991,0.03167584542185068
6,8,1737,0.08634765625,0.07529541015625,0.011052246093749996,0.021429103780537844
6,9,1997,0.11873046875,0.10806884765625,0.010661621093750004,0.032042548414319756
6,10,1479,0.12931640625,0.118896484375,0.010419921874999988,0.030982252657413483
6,11,350,0.1551953125,0.1448779296875,0.010317382812499998,0.03660219021141529
6,12,303,0.130234375,0.120518798828125,0.009715576171875018,0.025530889853835104
6,13,1083,0.1331640625,0.123475341796875,0.009688720703125014,0.023541925381869076
6,14,509,0.09380859375,0.084146728515625,0.009661865234374997,0.021700987461954355
6,15,1068,0.1925,0.1829296875,0.009570312500000011,0.041039167270064354
6,16,799,0.086328125,0.0770458984375,0.00928222656250001,0.022183862701058387
6,17,1839,0.13072265625,0.121485595703125,0.009237060546875009,0.038221416175365446
6,18,1740,0.17109375,0.16189697265625,0.00919677734374999,0.03403974913060665
6,19,3,0.12755859375,0.118597412109375,0.00896118164062501,0.025475663524121048
6,20,304,0.12740234375,0.1187744140625,0.008627929687500008,0.03619108823593706
6,21,200,0.1073828125,0.09899658203125,0.008386230468749992,0.03651261240243912
6,22,346,0.0923046875,0.083948974609375,0.008355712890624992,0.01968728341162205
6,23,971,0.1709375,0.1626318359375,0.008305664062499996,0.033103225342929365
6,24,453,0.1683984375,0.160213623046875,0.008184814453124994,0.029985068645328284
6,25,1503,0.12251953125,0.11441162109375,0.008107910156249995,0.033508511534892024
6,26,1296,0.09267578125,0.084615478515625,0.00806030273437501,0.0271415881998837
6,27,1219,0.085703125,0.077938232421875,0.007764892578125002,0.04578342024236917
6,28,1861,0.123046875,0.1152978515625,0.007749023437500002,0.024075162466615438
6,29,1245,0.1201171875,0.1124169921875,0.007700195312500005,0.024203866235911847
6,30,908,0.12173828125,0.114134521484375,0.0076037597656249956,0.023043827693909405
6,31,21,0.08060546875,0.073011474609375,0.0075939941406250044,0.01838265048339963
6,32,29,0.1291015625,0.121600341796875,0.007501220703124992,0.023872997872531415
6,33,267,0.18705078125,0.1796484375,0.0074023437499999845,0.039975914955139163
6,34,1998,0.1256640625,0.11849853515625,0.0071655273437500056,0.028323991242796182
6,35,1164,0.12900390625,0.12184814453125,0.0071557617187500006,0.01982977505773306
6,36,1552,0.08279296875,0.0756591796875,0.007133789062500007,0.02598632948473096
6,37,1016,0.15734375,0.150245361328125,0.007098388671875011,0.031001618467271327
6,38,265,0.1508203125,0.143729248046875,0.00709106445312499,0.030060054771602153
6,39,1155,0.11607421875,0.10906494140625,0.007009277343749995,0.04997082829475403
6,40,1706,0.1437109375,0.136796875,0.0069140624999999845,0.028612804301083088
6,41,1476,0.08005859375,0.07328369140625,0.00677490234375,0.03535055765882134
6,42,1674,0.0848828125,0.0781396484375,0.006743164062500001,0.038762945160269735
6,43,644,0.10607421875,0.099334716796875,0.0067395019531250044,0.025320858899503945
6,44,1633,0.07439453125,0.067684326171875,0.006710205078125003,0.026606496162712573
6,45,524,0.09603515625,0.089354248046875,0.006680908203125002,0.02248803894966841
6,46,84,0.0960546875,0.089384765625,0.006669921874999998,0.034187688156962395
6,47,539,0.11208984375,0.1054541015625,0.006635742187500002,0.04862405281513929
6,48,264,0.12193359375,0.115308837890625,0.006624755859374998,0.027280883751809596
6,49,467,0.0969140625,0.090308837890625,0.006605224609375002,0.02760323552414775
6,50,535,0.08666015625,0.080064697265625,0.006595458984374997,0.03632983196526766
7,1,1038,0.1439453125,0.1229296875,0.02101562500000001,0.04040158431977034
7,2,1839,0.1396484375,0.121485595703125,0.018162841796874996,0.04153303159400821
7,3,1871,0.1419921875,0.12495849609375,0.01703369140625001,0.03463790751993656
7,4,1778,0.1464453125,0.130107421875,0.016337890625000018,0.03766237208619714
7,5,1503,0.12978515625,0.11441162109375,0.015373535156250007,0.03539448118768632
7,6,304,0.13375,0.1187744140625,0.014975585937500008,0.03929289824794978
7,7,1861,0.13005859375,0.1152978515625,0.014760742187500009,0.02557798204012215
7,8,1862,0.13576171875,0.12116455078125,0.014597167968750005,0.03346346203237772
7,9,453,0.17458984375,0.160213623046875,0.014376220703124998,0.030771241597831248
7,10,1740,0.175703125,0.16189697265625,0.013806152343749989,0.03549452930688858
7,11,752,0.13921875,0.125938720703125,0.013280029296874996,0.03624066330492497
7,12,1068,0.19619140625,0.1829296875,0.013261718750000012,0.04256136439740658
7,13,624,0.13537109375,0.12231689453125,0.013054199218750007,0.026792328469455243
7,14,29,0.133828125,0.121600341796875,0.012227783203124995,0.024271713364869357
7,15,1997,0.120078125,0.10806884765625,0.01200927734375,0.032716229110956195
7,16,267,0.19068359375,0.1796484375,0.011035156249999983,0.041060481332242486
7,17,1978,0.1349609375,0.124383544921875,0.010577392578124983,0.03155489146709442
7,18,1706,0.1466796875,0.136796875,0.009882812499999977,0.029848190266638996
7,19,837,0.15474609375,0.145982666015625,0.008763427734374996,0.02833881162106991
7,20,1275,0.1170703125,0.10873779296875,0.008332519531249999,0.028231428395956756
7,21,908,0.12244140625,0.114134521484375,0.008306884765624994,0.022397524416446685
7,22,1307,0.18857421875,0.18060546875,0.007968749999999997,0.04000990454107523
7,23,245,0.145,0.137548828125,0.0074511718749999956,0.02750026235356927
7,24,350,0.1523046875,0.1448779296875,0.007426757812500018,0.03591429248452187
7,25,1245,0.11978515625,0.1124169921875,0.007368164062500002,0.023263532631099225
7,26,1990,0.15306640625,0.145731201171875,0.007335205078125018,0.028781944364309312
7,27,1737,0.0826171875,0.07529541015625,0.007321777343749988,0.020188955403864384
7,28,998,0.07841796875,0.071102294921875,0.007315673828124994,0.0419953659363091
7,29,1118,0.17017578125,0.16298583984375,0.007189941406249983,0.03107349343597889
7,30,1768,0.17216796875,0.165015869140625,0.007152099609375018,0.03118220079690218
7,31,330,0.10626953125,0.0991943359375,0.0070751953124999906,0.15936289697885514
7,32,346,0.09041015625,0.083948974609375,0.006461181640624994,0.018849685695022343
7,33,389,0.08255859375,0.076197509765625,0.006361083984375002,0.06312538366764783
7,34,1212,0.0671875,0.060887451171875,0.006300048828124995,0.051802240870893
7,35,2038,0.1027734375,0.0964892578125,0.006284179687499988,0.07699027478694916
7,36,303,0.126796875,0.120518798828125,0.006278076171875008,0.025068860072642564
7,37,509,0.090390625,0.084146728515625,0.006243896484374997,0.020628981981426476
7,38,1256,0.135625,0.129449462890625,0.00617553710937499,0.02736372996121645
7,39,1979,0.07091796875,0.0650146484375,0.005903320312500002,0.7972427588701249
7,40,1552,0.0815625,0.0756591796875,0.005903320312500002,0.02484755404293537
7,41,1901,0.06958984375,0.06371337890625,0.005876464843749998,0.04600055750459433
7,42,1088,0.179375,0.1735546875,0.005820312500000008,0.0417332711815834
7,43,1155,0.11486328125,0.10906494140625,0.00579833984375,0.04840887669473887
7,44,1076,0.1159765625,0.11018798828125,0.005788574218750009,0.05019820235669613
7,45,51,0.0762890625,0.070501708984375,0.00578735351562501,0.8501001799106598
7,46,3,0.124375,0.118597412109375,0.005777587890625005,0.02423219185322523
7,47,2047,0.17609375,0.1704150390625,0.005678710937499998,0.04023470416665077
7,48,1210,0.0670703125,0.061429443359375,0.0056408691406250044,0.04665865214541554
7,49,1630,0.07611328125,0.07047607421875,0.005637207031249994,0.13034905523061752
7,50,420,0.103125,0.09748779296875,0.005637207031249994,0.04952605165541172
8,1,1778,0.155078125,0.130107421875,0.02497070312500002,0.04065269470214844
8,2,1038,0.14671875,0.1229296875,0.023789062500000013,0.04188577691093087
8,3,1503,0.1363671875,0.11441162109375,0.021955566406249988,0.03788007162511349
8,4,1839,0.141171875,0.121485595703125,0.019686279296874998,0.042650119038298726
8,5,1871,0.14365234375,0.12495849609375,0.01869384765625,0.03467717099934817
8,6,304,0.1373828125,0.1187744140625,0.018608398437500007,0.04012386975809932
8,7,1997,0.1249609375,0.10806884765625,0.01689208984375,0.03374737367033959
8,8,1740,0.17814453125,0.16189697265625,0.01624755859374999,0.03603011077269912
8,9,1861,0.13125,0.1152978515625,0.015952148437500008,0.025654687006026508
8,10,1862,0.13703125,0.12116455078125,0.01586669921874999,0.03424363385885954
8,11,29,0.1358203125,0.121600341796875,0.014219970703125015,0.02542377071455121
8,12,245,0.15150390625,0.137548828125,0.013955078124999992,0.029500285014510155
8,13,1068,0.19671875,0.1829296875,0.013789062500000004,0.04285946249961853
8,14,624,0.1355859375,0.12231689453125,0.013269042968750006,0.025929740332067013
8,15,1706,0.14998046875,0.136796875,0.01318359375,0.03129631012678146
8,16,453,0.1726953125,0.160213623046875,0.012481689453125,0.02994374416768551
8,17,267,0.19212890625,0.1796484375,0.012480468750000001,0.04075886264443398
8,18,1990,0.1565234375,0.145731201171875,0.01079223632812501,0.029610642027109862
8,19,837,0.1567578125,0.145982666015625,0.010775146484374998,0.02882568284869194
8,20,1768,0.17494140625,0.165015869140625,0.009925537109374993,0.03191187590360642
8,21,1978,0.13408203125,0.124383544921875,0.009698486328125006,0.031904609464108946
8,22,1275,0.11806640625,0.10873779296875,0.009328613281250009,0.0286123857088387
8,23,2025,0.19318359375,0.18399169921875,0.009191894531249994,0.04193935412913561
8,24,1088,0.1823828125,0.1735546875,0.008828124999999992,0.04085381060838699
8,25,1964,0.17345703125,0.16499755859375,0.008459472656249994,0.03332651641219855
8,26,350,0.15302734375,0.1448779296875,0.008149414062499999,0.035845056138932706
8,27,389,0.083828125,0.076197509765625,0.007630615234374999,0.06481552511453628
8,28,346,0.09146484375,0.083948974609375,0.007515869140624992,0.018979125786572695
8,29,1210,0.0683203125,0.061429443359375,0.006890869140624992,0.04801307002082467
8,30,908,0.12087890625,0.114134521484375,0.006744384765625,0.022082275021821262
8,31,3,0.12525390625,0.118597412109375,0.006656494140624997,0.02393528513610363
8,32,1745,0.0872265625,0.08062744140625,0.006599121093749993,0.06519265737384558
8,33,361,0.15626953125,0.149910888671875,0.006358642578125018,0.025856156405061483
8,34,11,0.19091796875,0.1846044921875,0.006313476562500003,0.03780133575201035
8,35,1212,0.06716796875,0.060887451171875,0.006280517578124999,0.05319610603153706
8,36,1737,0.0813671875,0.07529541015625,0.006071777343749987,0.01956121187657118
8,37,1929,0.09373046875,0.08771728515625,0.006013183593749999,0.025829028114676477
8,38,998,0.0770703125,0.071102294921875,0.005968017578124998,0.04283677438274026
8,39,971,0.16859375,0.1626318359375,0.00596191406249999,0.03212223470211029
8,40,420,0.1033984375,0.09748779296875,0.005910644531249995,0.047477768920362
8,41,992,0.0758984375,0.070025634765625,0.005872802734375002,0.06500454232096672
8,42,832,0.0771484375,0.071346435546875,0.005802001953124997,0.9169248664379119
8,43,1307,0.18640625,0.18060546875,0.005800781249999998,0.03929124761372805
8,44,330,0.1048046875,0.0991943359375,0.0056103515624999906,0.15405954539775848
8,45,1591,0.07193359375,0.066566162109375,0.005367431640625003,0.8748891741037369
8,46,403,0.11349609375,0.108165283203125,0.005330810546874995,0.054624250158667564
8,47,1248,0.15013671875,0.14489013671875,0.005246582031250002,0.03041737224906683
8,48,1647,0.17181640625,0.166580810546875,0.0052355957031249845,0.03681859664618969
8,49,51,0.075703125,0.070501708984375,0.005201416015625002,0.8527999520301819
8,50,1360,0.1175390625,0.112410888671875,0.005128173828124999,0.08834552802145482
9,1,1778,0.16181640625,0.130107421875,0.031708984375,0.04327311329543591
9,2,1038,0.15298828125,0.1229296875,0.03005859375,0.042818845082074404
9,3,1839,0.14935546875,0.121485595703125,0.027869873046874993,0.04565928779542446
9,4,304,0.14291015625,0.1187744140625,0.024135742187500003,0.042420896142721175
9,5,1068,0.2066796875,0.1829296875,0.023749999999999993,0.04532762087881565
9,6,1740,0.18537109375,0.16189697265625,0.023474121093749994,0.03802544109523296
9,7,1871,0.1480078125,0.12495849609375,0.023049316406250006,0.03638182846829295
9,8,1503,0.1357421875,0.11441162109375,0.02133056640625,0.03780340816825628
9,9,1861,0.13658203125,0.1152978515625,0.021284179687500016,0.02704129319638014
9,10,245,0.15701171875,0.137548828125,0.019462890625000007,0.031045230887830257
9,11,1706,0.1553125,0.136796875,0.01851562499999998,0.03279523631557822
9,12,1997,0.12642578125,0.10806884765625,0.018356933593750013,0.03440623823553324
9,13,29,0.139453125,0.121600341796875,0.017852783203125014,0.02642978632822633
9,14,837,0.163125,0.145982666015625,0.01714233398437498,0.030020265467464925
9,15,1862,0.1380859375,0.12116455078125,0.01692138671875,0.03454051250591874
9,16,624,0.13810546875,0.12231689453125,0.01578857421874999,0.02727518143132329
9,17,267,0.193515625,0.1796484375,0.013867187499999989,0.04245720606297255
9,18,453,0.1732421875,0.160213623046875,0.013028564453125002,0.03080457467585802
9,19,1990,0.158671875,0.145731201171875,0.012940673828124999,0.02979120086878538
9,20,2025,0.19564453125,0.18399169921875,0.011652832031250004,0.04190826706588268
9,21,908,0.1255078125,0.114134521484375,0.011373291015625009,0.02267005618661642
9,22,1768,0.17634765625,0.165015869140625,0.011331787109375019,0.03210292622447014
9,23,1275,0.11955078125,0.10873779296875,0.010812988281250005,0.028442116007208824
9,24,1978,0.13498046875,0.124383544921875,0.010596923828124993,0.032053647227585316
9,25,389,0.08533203125,0.076197509765625,0.009134521484374991,0.06704652238637208
9,26,1088,0.182578125,0.1735546875,0.009023437500000009,0.041201336793601516
9,27,1210,0.07029296875,0.061429443359375,0.008863525390625002,0.05068932887166738
9,28,1964,0.17361328125,0.16499755859375,0.008615722656249991,0.032858400419354436
9,29,1451,0.16111328125,0.152618408203125,0.00849487304687499,0.026200033798813818
9,30,1307,0.18892578125,0.18060546875,0.00832031250000001,0.040262535847723484
9,31,2029,0.0762109375,0.0687109375,0.007500000000000007,0.8457265645265579
9,32,1212,0.06828125,0.060887451171875,0.007393798828124999,0.055752893723547456
9,33,1248,0.15212890625,0.14489013671875,0.0072387695312499944,0.030651706755161285
9,34,1587,0.12220703125,0.115230712890625,0.006976318359374997,0.056194826029241085
9,35,1745,0.08740234375,0.08062744140625,0.00677490234375,0.06689301468431949
9,36,346,0.09068359375,0.083948974609375,0.006734619140624995,0.018960135411471127
9,37,1831,0.12875,0.12208740234375,0.006662597656250005,0.017707435954362152
9,38,350,0.151484375,0.1448779296875,0.006606445312500014,0.03472448643296957
9,39,1591,0.0730078125,0.066566162109375,0.006441650390625012,0.895198495388031
9,40,1930,0.08453125,0.0781103515625,0.006420898437500003,0.08627605840563773
9,41,1901,0.0701171875,0.06371337890625,0.0064038085937499906,0.05058520637452602
9,42,1979,0.07134765625,0.0650146484375,0.0063330078124999994,0.7990609043836594
9,43,1256,0.13576171875,0.129449462890625,0.0063122558593750044,0.027064370773732662
9,44,992,0.07630859375,0.070025634765625,0.006282958984375003,0.0650711888819933
9,45,373,0.12921875,0.123048095703125,0.0061706542968749944,0.0216541238501668
9,46,579,0.15330078125,0.147132568359375,0.006168212890624997,0.02579926881939173
9,47,1076,0.1162109375,0.11018798828125,0.006022949218750004,0.04904628325253725
9,48,832,0.07736328125,0.071346435546875,0.0060168457031249956,0.9239827930927277
9,49,1589,0.10724609375,0.1012451171875,0.006000976562499996,0.04456732869148254
9,50,1164,0.1277734375,0.12184814453125,0.0059252929687500094,0.018784009758383034
10,1,1778,0.16466796875,0.130107421875,0.034560546875000014,0.04465054454281926
10,2,1038,0.15453125,0.1229296875,0.03160156250000001,0.04341393977403641
10,3,1839,0.1527734375,0.121485595703125,0.03128784179687499,0.046847474044188854
10,4,304,0.14677734375,0.1187744140625,0.02800292968750001,0.043518790639936925
10,5,1871,0.150859375,0.12495849609375,0.025900878906249994,0.03687995918095112
10,6,1068,0.207109375,0.1829296875,0.02417968750000002,0.04619376480579376
10,7,1740,0.18603515625,0.16189697265625,0.02413818359375,0.03835879046469927
10,8,1503,0.13759765625,0.11441162109375,0.023186035156250007,0.038452879693359136
10,9,1706,0.15974609375,0.136796875,0.02294921875,0.033638509772717956
10,10,1861,0.13771484375,0.1152978515625,0.022416992187500012,0.027944865459576248
10,11,1997,0.12939453125,0.10806884765625,0.021325683593750006,0.03483502060174942
10,12,29,0.14265625,0.121600341796875,0.021055908203125015,0.027130112145096065
10,13,245,0.157578125,0.137548828125,0.02002929687500002,0.03157541036605835
10,14,1862,0.13998046875,0.12116455078125,0.01881591796875,0.034797058627009395
10,15,624,0.14078125,0.12231689453125,0.01846435546875,0.02709415378049016
10,16,837,0.16271484375,0.145982666015625,0.016732177734374992,0.02963732946664095
10,17,267,0.195234375,0.1796484375,0.01558593749999998,0.041835991144180296
10,18,453,0.17435546875,0.160213623046875,0.014141845703124989,0.03018571764230728
10,19,1275,0.12166015625,0.10873779296875,0.012922363281250002,0.02915159670636058
10,20,1768,0.177578125,0.165015869140625,0.01256225585937501,0.03185318596661091
10,21,1990,0.158046875,0.145731201171875,0.012315673828125012,0.029488403461873532
10,22,2025,0.1958203125,0.18399169921875,0.011828613281250011,0.04107961729168892
10,23,908,0.12572265625,0.114134521484375,0.011588134765625008,0.02265563067048788
10,24,1978,0.135390625,0.124383544921875,0.011007080078124981,0.03156634360551834
10,25,1307,0.19095703125,0.18060546875,0.010351562499999994,0.04040994394570589
10,26,1964,0.17439453125,0.16499755859375,0.009396972656250002,0.033278242126107214
10,27,1210,0.0708203125,0.061429443359375,0.009390869140624994,0.05367060756310821
10,28,1248,0.15404296875,0.14489013671875,0.009152832031250002,0.030875069983303548
10,29,389,0.08521484375,0.076197509765625,0.009017333984375,0.0676731276512146
10,30,1212,0.0688671875,0.060887451171875,0.007979736328124994,0.05646651709452272
10,31,1930,0.08603515625,0.0781103515625,0.007924804687499995,0.09119994178414345
10,32,942,0.1208984375,0.11308349609375,0.007814941406249998,0.07056868255138397
10,33,1076,0.11798828125,0.11018798828125,0.007800292968749997,0.049415081813931463
10,34,1088,0.181328125,0.1735546875,0.007773437500000008,0.04030591882765293
10,35,1901,0.0712109375,0.06371337890625,0.007497558593749995,0.05139143742620945
